
#source	"input_mine_4.txt"

	' * ArrayType v (offset 0)

' Invocation to the main function
call main
halt


#line 4

 main:
	' * Parameters
	' * Local variables
	enter 0

#line 6
	' * Assignment
	pusha 0
	pushi 0
	pushi 4
	muli
	addi
	pushf 5.5
	storef

#line 7
	' * Assignment
	pusha 0
	pushi 1
	pushi 4
	muli
	addi
	pushi 10
	i2f
	storef

#line 8
	' * Assignment
	pusha 0
	pushi 2
	pushi 4
	muli
	addi
	pushb 97
	b2i
	i2f
	storef

#line 10
	' * Write
	pusha 0
	pushi 0
	pushi 4
	muli
	addi
	loadf
	outf

#line 10
	' * Write
	pushb 10
	outb

#line 11
	' * Write
	pusha 0
	pushi 1
	pushi 4
	muli
	addi
	loadf
	outf

#line 11
	' * Write
	pushb 10
	outb

#line 12
	' * Write
	pusha 0
	pushi 2
	pushi 4
	muli
	addi
	loadf
	outf

#line 12
	' * Write
	pushb 10
	outb

#line 14
	' * Write
	pusha 0
	pushb 98
	b2i
	pushb 97
	b2i
	subi
	pushi 4
	muli
	addi
	loadf
	outf

#line 14
	' * Write
	pushb 10
	outb
	ret	0, 0, 0
